season,stat,stddev
1952,Rebound %,NA
1952,Assist %,NA
1952,Usage %,NA
1953,Rebound %,NA
1953,Assist %,NA
1953,Usage %,NA
1954,Rebound %,NA
1954,Assist %,NA
1954,Usage %,NA
1955,Rebound %,NA
1955,Assist %,NA
1955,Usage %,NA
1956,Rebound %,NA
1956,Assist %,NA
1956,Usage %,NA
1957,Rebound %,NA
1957,Assist %,NA
1957,Usage %,NA
1958,Rebound %,NA
1958,Assist %,NA
1958,Usage %,NA
1959,Rebound %,NA
1959,Assist %,NA
1959,Usage %,NA
1960,Rebound %,NA
1960,Assist %,NA
1960,Usage %,NA
1961,Rebound %,NA
1961,Assist %,NA
1961,Usage %,NA
1962,Rebound %,NA
1962,Assist %,NA
1962,Usage %,NA
1963,Rebound %,NA
1963,Assist %,NA
1963,Usage %,NA
1964,Rebound %,NA
1964,Assist %,NA
1964,Usage %,NA
1965,Rebound %,NA
1965,Assist %,4.781344969145323
1965,Usage %,NA
1966,Rebound %,NA
1966,Assist %,4.817382344378593
1966,Usage %,NA
1967,Rebound %,NA
1967,Assist %,5.389207148113647
1967,Usage %,NA
1968,Rebound %,4.328216493262619
1968,Assist %,4.481001035837629
1968,Usage %,1.882338982475192
1969,Rebound %,4.232624134158059
1969,Assist %,4.893377174140662
1969,Usage %,1.5947513523885488
1970,Rebound %,4.502086864404426
1970,Assist %,4.887102051430607
1970,Usage %,1.1977448143625975
1971,Rebound %,4.650714322643627
1971,Assist %,5.432764497344405
1971,Usage %,1.779039496283243
1972,Rebound %,4.750273188886084
1972,Assist %,5.940330604330057
1972,Usage %,1.8206216629392076
1973,Rebound %,4.833526212859475
1973,Assist %,5.432113570356868
1973,Usage %,1.6374358108275566
1974,Rebound %,4.809296495791335
1974,Assist %,5.589478341655974
1974,Usage %,1.397407081138088
1975,Rebound %,4.995837451467838
1975,Assist %,5.29827650605522
1975,Usage %,1.5603925733794086
1976,Rebound %,4.761677247262296
1976,Assist %,5.430708163757023
1976,Usage %,1.1643321452551763
1977,Rebound %,4.8957899263953655
1977,Assist %,5.784035480151925
1977,Usage %,NA
1978,Rebound %,4.810035603533106
1978,Assist %,6.040078037614927
1978,Usage %,1.5806664335045557
1979,Rebound %,4.794593202641171
1979,Assist %,5.73665273865022
1979,Usage %,1.3231669223101687
1980,Rebound %,4.763509434963167
1980,Assist %,5.369901073132633
1980,Usage %,2.14312250372568
1981,Rebound %,4.621441139454743
1981,Assist %,5.93341165995584
1981,Usage %,1.6296046696659336
1982,Rebound %,4.6039187822935155
1982,Assist %,7.098403791836537
1982,Usage %,1.8760676065778326
1983,Rebound %,4.376672306223119
1983,Assist %,7.158077634305157
1983,Usage %,1.3593654095347174
1984,Rebound %,4.455236468754882
1984,Assist %,8.111563475359533
1984,Usage %,1.985216878700602
1985,Rebound %,4.359212500913865
1985,Assist %,8.239529783972824
1985,Usage %,1.8879566917737167
1986,Rebound %,4.491390213389419
1986,Assist %,7.989625772722969
1986,Usage %,1.6886725725012752
1987,Rebound %,4.256043084469353
1987,Assist %,9.204831379416119
1987,Usage %,1.659817958223424
1988,Rebound %,4.24835024748225
1988,Assist %,8.671491674077913
1988,Usage %,1.7877705900550565
1989,Rebound %,3.818951119295333
1989,Assist %,8.924100018526552
1989,Usage %,1.9481484040056214
1990,Rebound %,3.9759800585513845
1990,Assist %,8.992041709125036
1990,Usage %,2.1606036512761677
1991,Rebound %,4.138928089047317
1991,Assist %,8.882994301831973
1991,Usage %,2.042636719210198
1992,Rebound %,4.346293846264775
1992,Assist %,8.275139071543581
1992,Usage %,1.6574719057971612
1993,Rebound %,4.378996110070597
1993,Assist %,8.081600131947564
1993,Usage %,1.5793093976017996
1994,Rebound %,4.303235827901985
1994,Assist %,8.251998783236878
1994,Usage %,1.461472403191699
1995,Rebound %,4.337739861365196
1995,Assist %,8.663811302230544
1995,Usage %,1.2880237129197334
1996,Rebound %,4.05105267375793
1996,Assist %,8.977689338814418
1996,Usage %,0.9003819292732878
1997,Rebound %,4.390750034244581
1997,Assist %,8.80849194278072
1997,Usage %,0.9501129356169773
1998,Rebound %,4.369875483622164
1998,Assist %,8.358163133615355
1998,Usage %,0.9192881849310583
1999,Rebound %,4.231564638449246
1999,Assist %,9.039583481328338
1999,Usage %,0.9488442523277222
2000,Rebound %,4.199779198660482
2000,Assist %,7.999397582042529
2000,Usage %,1.0000314686212246
2001,Rebound %,4.215993661869947
2001,Assist %,7.286333029743856
